,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,tests_units,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k,Unnamed: 29,driving,transit,walking,days
54,NLD,Netherlands,2020-03-07,128,46,1,1,7.47,2.685,0.057999999999999996,0.057999999999999996,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,105.36,119.53,167.19,1
55,NLD,Netherlands,2020-03-08,188,60,1,0,10.972000000000001,3.502,0.057999999999999996,0.0,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,91.72,101.4,103.37,2
56,NLD,Netherlands,2020-03-09,265,77,3,2,15.466,4.494,0.175,0.11699999999999999,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,97.44,98.01,97.6,3
57,NLD,Netherlands,2020-03-10,321,56,3,0,18.734,3.2680000000000002,0.175,0.0,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,94.05,94.36,92.04,4
58,NLD,Netherlands,2020-03-11,382,61,4,1,22.294,3.56,0.233,0.057999999999999996,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,92.55,90.51,99.58,5
59,NLD,Netherlands,2020-03-12,503,121,5,1,29.355,7.062,0.292,0.057999999999999996,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,79.19,77.33,90.87,6
60,NLD,Netherlands,2020-03-13,614,111,5,0,35.833,6.478,0.292,0.0,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,72.71,69.44,92.53,7
61,NLD,Netherlands,2020-03-14,804,190,5,0,46.922,11.088,0.292,0.0,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,64.97,61.84,99.74,8
62,NLD,Netherlands,2020-03-15,959,155,12,7,55.968,9.046,0.7,0.409,17080.0,,0.997,,people tested,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,48.64,43.19,58.43,9
63,NLD,Netherlands,2020-03-16,1135,176,20,8,66.23899999999999,10.270999999999999,1.167,0.467,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,51.11,32.44,49.53,10
64,NLD,Netherlands,2020-03-17,1413,278,24,4,82.463,16.224,1.401,0.233,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,50.11,27.85,48.93,11
65,NLD,Netherlands,2020-03-18,1705,292,43,19,99.505,17.041,2.51,1.109,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,49.11,24.39,47,12
66,NLD,Netherlands,2020-03-19,2051,346,58,15,119.697,20.192999999999998,3.385,0.875,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,48.39,22.51,44,13
67,NLD,Netherlands,2020-03-20,2460,409,76,18,143.567,23.869,4.435,1.05,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,50.67,22.32,46.25,14
68,NLD,Netherlands,2020-03-21,2994,534,106,30,174.731,31.165,6.186,1.751,,,,,,17134873,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,,46.13,21.25,49.64,15
