,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,tests_units,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k,driving,walking,transit,days
17,HUN,Hungary,2020-03-21,103,18,4,3,10.662,1.8630000000000002,0.414,0.311,3477.0,470.0,0.36,0.049,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,39.15,20.95,0,1
18,HUN,Hungary,2020-03-22,131,28,4,0,13.561,2.898,0.414,0.0,4443.0,966.0,0.46,0.1,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,36.07,18.2,0,2
19,HUN,Hungary,2020-03-23,167,36,7,3,17.287,3.727,0.725,0.311,5515.0,1072.0,0.5710000000000001,0.111,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,40.79,19.58,0,3
20,HUN,Hungary,2020-03-24,187,20,8,1,19.357,2.07,0.828,0.10400000000000001,6113.0,598.0,0.633,0.062,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,43.23,23.57,0,4
21,HUN,Hungary,2020-03-25,226,39,10,2,23.395,4.037,1.035,0.207,6817.0,704.0,0.706,0.073,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,43.61,21.56,0,5
22,HUN,Hungary,2020-03-26,261,35,10,0,27.018,3.623,1.035,0.0,8005.0,1188.0,0.8290000000000001,0.12300000000000001,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,46.11,24.66,0,6
23,HUN,Hungary,2020-03-27,300,39,10,0,31.055,4.037,1.035,0.0,9275.0,1270.0,0.96,0.131,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,55.78,31.49,0,7
24,HUN,Hungary,2020-03-28,343,43,11,1,35.506,4.4510000000000005,1.139,0.10400000000000001,10303.0,1028.0,1.067,0.106,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,36.55,24.24,0,8
25,HUN,Hungary,2020-03-29,408,65,13,2,42.233999999999995,6.729,1.3459999999999999,0.207,12148.0,1845.0,1.258,0.191,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,39.59,25.2,0,9
26,HUN,Hungary,2020-03-30,447,39,15,2,46.272,4.037,1.5530000000000002,0.207,13301.0,1153.0,1.3769999999999998,0.11900000000000001,tests performed,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,42.85,23.39,0,10
